BARCODE,BRAND_CODE,CATEGORY,CATEGORY_CODE,NAME
511111904175,PEPPERIDGE FARM,Grocery,GROCERY,Pepperidge Farm
511111212997,CHEX MIX,Snacks,SNACKS,CHEX MIX
511111803393,,Snacks,SNACKS,Cheez-It
511111304982,BETTER HOMES & GARDENS,Magazines,MAGAZINES,Better Homes & Gardens Magazine
511111912859,TRUVIA,Baking,BAKING,Truvia®
511111401209,BAKER'S,Baking,BAKING,Baker's
511111700746,PG TIPS,Beverages,BEVERAGES,PG Tips
511111801191,CAPRI SUN,Beverages,BEVERAGES,Capri Sun
511111704652,HUGGIES,Baby,BABY,Huggies
511111603870,BLUE BUNNY,Frozen,FROZEN,Blue Bunny
511111500940,AXE,Personal Care,PERSONAL_CARE,Axe
511111502098,KNUDSEN,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Knudsen
511111709848,LESTOIL,Cleaning & Home Improvement,CLEANING_AND_HOME_IMPROVEMENT,LESTOIL
511111306672,VIZZY,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Vizzy
511111508670,BABY DOVE,Personal Care,PERSONAL_CARE,Baby Dove
511111503743,MURRAY,Baking,BAKING,Murray
511111811848,HUS KITCHEN,Candy & Sweets,CANDY_AND_SWEETS,HUS KITCHEN
511111907169,FRONTERA FROZEN,Frozen,FROZEN,Frontera®
511111203049,0,Beverages,BEVERAGES,Caffeine-free Diet Coke
511111002208,BULL'S-EYE,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Bull's Eye
511111512462,,,,Glaceau smartwater
511111600916,BRUMMEL AND BROWN,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,BRUMMEL AND BROWN
511111901372,PERONI,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Peroni Italy
511111614357,GOPUFF,Retailers,RETAILERS,Gopuff
511111405818,ONE A DAY® KIDS AND TEENS,Health & Wellness,HEALTHY_AND_WELLNESS,ONE A DAY® KIDS AND TEENS
511111605263,CLEAN EATING,Magazines,MAGAZINES,Clean Eating Magazine
511111013402,DENTASTIX,Pet,PET,DENTASTIX
511111101017,MICKEYS,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Mickey's
511111906797,LIQUID PLUMR,Cleaning & Home Improvement,CLEANING_AND_HOME_IMPROVEMENT,Liquid-Plumr
511111614913,WINTERFRESH,Gum & Mints,GUM_AND_MINTS,WINTERFRESH®
511111006466,CRACKER BARREL CHEESE,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Cracker Barrel Cheese
511111410713,COLUMBIA WINERY,Wine,WINE,COLUMBIA WINERY™
511111211167,BAHLSEN,Snacks,SNACKS,Bahlsen
511111703549,,,,Budweiser Select
511111908999,NICODERM,,,NICODERM
511111413950,LUCKY CHARMS OTHER,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Lucky Charms Other
511111313984,NATURE VALLEY OTHER,Snacks,SNACKS,Nature Valley Other
511111813767,GOOD NATURED,Grocery,GROCERY,Good Natured
511111415909,SCOTT1,Household,HOUSEHOLD,Scott® Brand
511111510826,REDWOOD CREEK,Wine,WINE,REDWOOD CREEK
511111600282,KEYSTONE ICE,Beer Wine Spirits,BEER_WINE_SPIRITS,Keystone Ice
511111312451,,,,Glaceau vitaminwater
511111510109,EDNA VALLEY,Wine,WINE,EDNA VALLEY
511111709565,KODIAK CUPS,Baking,BAKING,Kodiak Cakes On-The-Go Cups
511111007135,EARTH BALANCE SPREADS,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Earth Balance®
511111802075,EXPIRED KRAFT CARAMELS,Baking,BAKING,EXPIRED Kraft Caramels
511111614289,SHARPIE,Household,HOUSEHOLD,Sharpie
511111507918,BARE,Snacks,,Bare Snacks
511111713708,GALLO VERMOUTH,Wine,WINE,GALLO VERMOUTH
511111307488,NESTLE NAN,Baby,BABY,Nestle NAN
511111208747,MIRALAX,Health & Wellness,HEALTHY_AND_WELLNESS,MIRALAX
511111108122,ABSOLUT,Spirits,SPIRITS,Absolut®
511111304548,KRUNCHERS,Snacks,SNACKS,Krunches!
511111007067,BLAKES,Frozen,FROZEN,Blake's®
511111300588,PONDS,Beauty,BEAUTY,PONDS
511111015536,FUZZYS TACO SHOP,Restaurants,RESTAURANTS,Fuzzy's Taco Shop
511111413233,FISHER BOY,,,Fisher boy
511111902461,,,,Antarctica
511111006695,ONE A DAY,Health & Wellness,HEALTHY_AND_WELLNESS,One A Day®
511111812722,HAPPI FOODI,Grocery,GROCERY,Happi Foodi®
511111100904,CARESS,Personal Care,PERSONAL_CARE,Caress
511111704935,KEVITA,Beverages,BEVERAGES,KEVITA
511111911814,CYTOSPORT,Beverages,BEVERAGES,Cytosport
511111702948,DIET CHERRY COKE,Beverages,BEVERAGES,Diet Cherry Coke
511111900054,SUNSILK,Beauty & Personal Care,BEAUTY_AND_PERSONAL_CARE,Sunsilk
511111605058,HEALTH,Magazines,MAGAZINES,Health Magazine
511111004288,FOOD NETWORK KITCHEN INSPIRATIONS,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Food Network Kitchen Inspirations
511111407171,GARDEIN,Frozen,FROZEN,Gardein®
511111415626,CHIPS AHOY,Snacks,SNACKS,CHIPS AHOY!
511111613756,SHREDS CEREAL,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Shreds
511111715603,YANKEE CANDLE,Household,HOUSEHOLD,Yankee Candle
511111011873,PEDIGREE,Pet,PET,Pedigree®
511111207931,FRITO LAY,Snacks,SNACKS,Frito-Lay
511111014515,JIF,Grocery,GROCERY,Jif
511111702382,BREAKSTONE'S,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Breakstone's
511111202677,,,,Snapple
511111001041,HOFFMAN'S,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Hoffman's
511111001607,DIET PEPSI,Beverages,BEVERAGES,Diet Pepsi
511111609506,BUBBL'R,Beverages,BEVERAGES,BUBBL'R
511111902188,DELIMEX,Frozen,FROZEN,Delimex
511111608066,STARBUCKS,Beverages,BEVERAGES,Starbucks
511111603924,LIPTON,Beverages,BEVERAGES,Lipton
511111601517,STACYS,Snacks,SNACKS,Stacy's Pita Chips
511111414995,TWIX,Candy & Chocolate,CANDY_AND_CHOCOLATE,TWIX®
511111008453,ATKINS,Grocery,GROCERY,Atkins
511111200802,IMPERIAL,Dairy,DAIRY,IMPERIAL
511111103936,MUG ROOT BEER,Beverages,BEVERAGES,Mug Root Beer
511111210917,TAYLOR,Wine,WINE,TAYLOR® NEW YORK
511111400486,SPITZ,Snacks,SNACKS,SPITZ
511111104537,KETTLE BRAND,Snacks,SNACKS,Kettle Brand
511111409212,YORK,Candy & Sweets,CANDY_AND_SWEETS,York
511111601166,PHILADELPHIA,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Philadelphia® Cream Cheese
511111008224,KAHLUA,Spirits,SPIRITS,Kahlua®
511111711179,BOB EVANS,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Bob Evans® Dinner Sides
511111907008,ARMOUR STAR,Canned Goods & Soups,CANNED_GOODS_AND_SOUPS,Armour Star®
511111302858,TOMBSTONE,Frozen,FROZEN,Tombstone
511111101734,DOLE,Beverages,,Dole Drinks
511111500896,CLEAR,Personal Care,PERSONAL_CARE,Clear
511111712824,COSTCO,Retailers,RETAILERS,Costco
511111015468,CRUSH,Beverages,BEVERAGES,Crush Soda
511111209348,SEVENTH GENERATION HAND SOAP,Household,HOUSEHOLD,Seventh Generation Hand Soap
511111611325,BOSTON MARKET,Restaurants,RESTAURANTS,Boston Market
511111807056,BIRDS EYE,Frozen,FROZEN,Birds Eye®
511111801757,CHESTER'S,Snacks,SNACKS,Chester's
511111402688,NATURE'S BAKERY,Snacks,SNACKS,Nature's Bakery
511111209850,MUSCLE MILK,Beverages,BEVERAGES,Muscle Milk
511111611998,ALBERTSONS,Retailers,RETAILERS,Albertsons
511111904663,KLEENEX,Household,HOUSEHOLD,Kleenex
511111110385,BLACKSTONE,Wine,WINE,BLACKSTONE®
511111804550,POP SECRET,Snacks,SNACKS,POP SECRET
511111503255,,,,Corn Flakes
511111302346,CRYSTAL LIGHT,Beverages,BEVERAGES,Crystal Light
511111911180,BLUE DIAMOND ALMONDS,Snacks,SNACKS,Blue Diamond Almonds
511111403791,DR PEPPER,Beverages,BEVERAGES,Dr Pepper
511111103653,GOLD MEDAL,Personal Care,PERSONAL_CARE,Gold Medal
511111806899,CLOROX,Cleaning & Home Improvement,CLEANING_AND_HOME_IMPROVEMENT,Clorox
511111811350,CHOMPS,Snacks,SNACKS,Chomps
511111507567,OROWEAT,Bread & Bakery,BREAD_AND_BAKERY,Oroweat
511111902690,KRAFT,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Kraft
511111804048,,,,Eggo
511111607748,HOLSUM,Bread & Bakery,BREAD_AND_BAKERY,Holsum
511111504139,PACE,Grocery,GROCERY,Pace
511111908760,SPLENDA STEVIA,Grocery,GROCERY,Splenda Stevia
511111100782,KNORR,Grocery,GROCERY,Knorr
511111607816,SARGENTO,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Sargento®
511111704706,SCOTT,Household,HOUSEHOLD,Scott® Brand
511111800644,ZIMA,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Zima
511111401155,CLAUSSEN,Deli,DELI,Claussen
511111107194,HEALTHY CHOICE,Frozen,FROZEN,Healthy Choice®
511111003038,SPRITE,Beverages,BEVERAGES,Sprite
511111107477,GERBER GOOD START,Baby,BABY,Gerber Good Start
511111201120,CORN NUTS,Snacks,SNACKS,Corn Nuts
511111606864,GLAD,Cleaning & Home Improvement,CLEANING_AND_HOME_IMPROVEMENT,Glad Trash Bags & Food Storage
511111105480,ONE,Beverages,BEVERAGES,O.N.E. Coconut Water
511111001485,TOSTITOS,Snacks,SNACKS,Tostitos
511111204206,SWANSON,Canned Goods & Soups,CANNED_GOODS_AND_SOUPS,Swanson
511111503972,PEPSI,Beverages,BEVERAGES,Pepsi
511111107521,SARA LEE,Bread & Bakery,BREAD_AND_BAKERY,Sara Lee Bread
511111401087,HP,Condiments & Sauces,CONDIMENTS_AND_SAUCES,HP Sauce
511111204923,CHESTERS,Snacks,SNACKS,CHESTER'S
511111307112,DUKES,Meat & Seafood,MEAT_AND_SEAFOOD,Duke's®
511111204084,BOLTHOUSE FARMS,Grocery,GROCERY,Bolthouse Farms
511111312666,BEECHNUT,Baby,BABY,Beech-Nut
511111201915,TACO BELL,Grocery,GROCERY,Taco Bell
511111315001,LIFESAVERS,Gum & Mints,GUM_AND_MINTS,LIFESAVERS®
511111209782,RATIO,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Ratio
511111301691,IZZE,Beverages,BEVERAGES,IZZE
511111214960,MARS,Candy & Chocolate,CANDY_AND_CHOCOLATE,MARS®
511111208259,MALIBU,Spirits,SPIRITS,Malibu® 
511111915355,SARA LEE POP UP,Bread & Bakery,BREAD_AND_BAKERY,SARA LEE
511111005377,MODERN FARMHOUSE,Magazines,MAGAZINES,Modern Farmhouse Magazine
511111802563,GATORADE,Beverages,BEVERAGES,GATORADE
511111509271,WHATCHAMACALLIT,Candy & Sweets,CANDY_AND_SWEETS,Whatchamacallit
511111707875,PILLSBURY,Baking,BAKING,Pillsbury
511111507284,MARIE CALLENDER'S,Frozen,FROZEN,Marie Callender's®
511111104308,V8 SPLASH,Beverages,BEVERAGES,V8 Splash
511111309031,SENSODYNE,,,SENSODYNE
511111303176,,,,Froot Loops
511111704867,SIR KENSINGTONS,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Sir Kensington's
511111808657,SEAGRAMS GIN,Spirits,SPIRITS,Seagrams Gin
511111206101,YOPLAIT GOGURT,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Yoplait Go-GURT
511111605980,GOODBELLY,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Goodbelly Probiotics
511111711940,OLIVE GARDEN,Restaurants,RESTAURANTS,Olive Garden
511111207375,REDDI WIP,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Reddi-wip®
511111207658,STROEHMANN,Bread & Bakery,BREAD_AND_BAKERY,Stroehmann Bread
511111009054,VEGGIES MADE GREAT,,,VEGGIES MADE GREAT
511111501770,CAP'N CRUNCH,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Cap'n Crunch
511111106876,BRITA,Household,HOUSEHOLD,Brita
511111304050,MONSTER,Beverages,BEVERAGES,Monster
511111107804,DOLLAR SHAVE CLUB,Personal Care,PERSONAL_CARE,Dollar Shave Club
511111005650,ALKA SELTZER,Health & Wellness,HEALTHY_AND_WELLNESS,Alka-Seltzer®
511111201632,NEAR EAST,Grocery,GROCERY,Near East
511111002369,COUNTRY TIME,Beverages,BEVERAGES,Country Time
511111301189,MAXWELL HOUSE,Beverages,BEVERAGES,Maxwell House
511111403630,CHEERIOS,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Cheerios
511111308874,GENERAL MILLS CEREAL,Breakfast & Cereal,BREAKFAST_AND_CEREAL,General Mills Cereal
511111301462,TROPICANA,Beverages,BEVERAGES,Tropicana
511111300861,DOVE,Personal Care,PERSONAL_CARE,Dove
511111302131,HEINZ,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Heinz
511111700531,FRITO-LAY,Snacks,SNACKS,FRITO-LAY
511111106647,ANNIES HOMEGROWN,Grocery,GROCERY,Annie's Homegrown Mac & Cheese
511111614401,RACHAEL RAY NUTRISH,Pet,PET,Rachael Ray Nutrish Cat Food & Treats
511111202516,,,,Corona
511111401711,FUNYUNS,Snacks,SNACKS,Funyuns
511111003809,,Meat & Seafood,MEAT_AND_SEAFOOD,Johnsonville
511111101222,OSCAR MAYER,Deli,DELI,Oscar Mayer
511111003960,MOUNTAIN DEW,Beverages,BEVERAGES,Mountain Dew
511111311348,LITEHOUSE,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Litehouse
511111406853,CLOROX 2,Household,HOUSEHOLD,Clorox 2
511111609940,TUTTOROSSO,Grocery,GROCERY,Tuttorosso
511111513292,PEETS COFFEE,Restaurants,RESTAURANTS,Peet's Coffee
511111204718,VIVA,Household,HOUSEHOLD,Viva
511111903857,COORS LIGHT,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Coors Light
511111104186,PACIFIC FOODS,Grocery,GROCERY,Pacific Foods
511111611042,HIGH LINER,Frozen,,High Liner
511111103141,,,,Krave
511111313823,PERDUE,Meat & Seafood,MEAT_AND_SEAFOOD,Perdue
511111909873,TOOTSIE ROLL,,,Tootsie Roll
511111108849,BETTY CROCKER,Grocery,GROCERY,Betty Crocker
511111007579,BALL PARK,Bread & Bakery,BREAD_AND_BAKERY,Ball Park
511111601722,FRITOS,Snacks,SNACKS,Fritos
511111700692,SUAVE,Personal Care,PERSONAL_CARE,Suave
511111215547,EL MONTEREY,Frozen,FROZEN,El Monterey
511111007418,SWISS MISS,Beverages,BEVERAGES,Swiss Miss®
511111606215,FRUIT BY THE FOOT,Snacks,SNACKS,Fruit by the Foot
