BARCODE,BRAND_CODE,CATEGORY,CATEGORY_CODE,NAME
511111509110,HERSHEYS,Candy & Sweets,CANDY_AND_SWEETS,Hershey's
511111102335,ORE-IDA,Frozen,FROZEN,Ore-Ida
511111903130,,,,Frosted Flakes
511111804482,LATE JULY,Snacks,SNACKS,Late July
511111914983,SNICKERS,Candy & Chocolate,CANDY_AND_CHOCOLATE,SNICKERS®
511111203995,MINUTE MAID,Beverages,BEVERAGES,Minute Maid
511111311416,CLIF KID,Snacks,SNACKS,Clif Kid
511111211952,CVS,Retailers,RETAILERS,CVS
511111708476,BARILLA,Grocery,GROCERY,Barilla
511111100577,Q-TIPS,Personal Care,PERSONAL_CARE,Q-TIPS
511111208976,KIND,Frozen,FROZEN,KIND
511111406419,LOREAL PARIS HAIR COLOR,Beauty,BEAUTY,L'Oréal Paris Hair Color
511111301745,CRACKER JACK,Snacks,SNACKS,Cracker Jack
511111410201,MANISCHEWITZ,Wine,WINE,MANISCHEWITZ®
511111009610,COLGATE TOOTHPASTE,Oral Care,ORAL_CARE,Colgate Toothpaste
511111611110,ARNOLD BROWNBERRY OROWEAT,Bread & Bakery,BREAD_AND_BAKERY,Arnold Brownberry Oroweat Bread
511111303503,,,,Bacardi
511111601395,MILLER HIGH LIFE,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Miller High Life
511111208464,BANZA,,,Banza
511111308201,JAMESON,Spirits,SPIRITS,Jameson®
511111309802,SENTRY,Retailers,RETAILERS,SENTRY
511111403401,CASCADIAN FARM,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Cascadian Farm
511111908487,BROWNIE BRITTLE,Snacks,SNACKS,Brownie Brittle®
511111501107,PLANTERS,Snacks,SNACKS,Planters
511111305354,BUBLY,Beverages,BEVERAGES,Bubly Sparkling Water
511111800873,DEGREE,Personal Care,PERSONAL_CARE,Degree
511111508441,KODIAK CAKES,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Kodiak Cakes
511111809180,REESES,Candy & Sweets,CANDY_AND_SWEETS,REESE'S
511111900825,HELLMANNS BEST FOODS,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Hellmann's/Best Foods Mayo
511111100416,NUT HARVEST,Snacks,SNACKS,NUT HARVEST
511111403128,,,,Raisin Bran
511111601678,LAYS,Snacks,SNACKS,Lay's
511111003199,,,,Honey Smacks
511111613190,SUPERBIRD,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Superbird
511111907237,KID CUISINE,Frozen,FROZEN,Kid Cuisine®
511111907398,SLIM JIM,Snacks,SNACKS,Slim Jim®
511111109167,MOUNDS,Candy & Sweets,CANDY_AND_SWEETS,Mounds
511111802846,DIGIORNO,Grocery,GROCERY,Digiorno
511111702221,ICEHOUSE,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Icehouse
511111206330,DIPPIN DOTS,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Dippin Dots Cereal
511111101451,QUAKER,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Quaker
511111704140,PREGO,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Prego
511111402190,CLASSICO,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Classico
511111104469,LANCE,Snacks,SNACKS,Lance
511111311133,LYSOL NEUTRA-AIR,Cleaning & Home Improvement,CLEANING_AND_HOME_IMPROVEMENT,LYSOL® NEUTRA-AIR
511111802792,MILLER LITE,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Miller Lite
511111607465,GERBER BABY FOOD,Baby,BABY,Gerber Baby Food
511111708520,ENTENMANNS,Bread & Bakery,BREAD_AND_BAKERY,Entenmann's Sweet Baked Goods
511111315445,MARS WRIGLEY VARIETY PACK,Candy & Chocolate,CANDY_AND_CHOCOLATE,MARS WRIGLEY VARIETY
511111807773,SAN LUIS,Bread & Bakery,BREAD_AND_BAKERY,San Luis Bread
511111815013,SKITTLES,Candy & Chocolate,CANDY_AND_CHOCOLATE,SKITTLES®
511111502142,GREY POUPON,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Grey Poupon
511111402961,FANTA,Beverages,BEVERAGES,Fanta
511111808374,NYX PROFESSIONAL MAKEUP,Beauty,BEAUTY,NYX Professional Makeup
511111806660,TOTINOS,Frozen,FROZEN,Totino's
511111106715,SCHMIDT'S,Personal Care,PERSONAL_CARE,Schmidt's Soaps
511111000884,COUNTRY CROCK,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,COUNTRY CROCK ORIGINAL
511111810193,GATORADE BARS,Snacks,SNACKS,Gatorade Bars
511111411192,TICONDEROGA,Household,HOUSEHOLD,Ticonderoga
511111803959,AQUAFINA,Beverages,BEVERAGES,Aquafina
511111905967,MOUNTAIN HIGH,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Mountain High
511111607533,SARA LEE ARTESANO,Bread & Bakery,BREAD_AND_BAKERY,Sara Lee Artesano Bread
511111314868,EXTRA,Gum & Mints,GUM_AND_MINTS,EXTRA®
511111714460,DOLE FOODS,Grocery,GROCERY,Dole
511111013075,PROGRESSO,Grocery,GROCERY,Progresso
511111707202,HUNGRY MAN,Frozen,FROZEN,Hungry-Man®
511111303015,DASANI,Beverages,BEVERAGES,DASANI
511111300656,VASELINE,Personal Care,PERSONAL_CARE,Vaseline
511111205500,SIERRA MIST,Beverages,BEVERAGES,Sierra Mist
511111606581,MOVO,Wine,WINE,MOVO Wine Spritzers
511111913733,SIMPLY SPIKED,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Simply Spiked
511111006817,SCOOP AWAY,Pet,PET,Scoop Away
511111709916,RED GOLD,Grocery,GROCERY,Red Gold 
511111001119,DORITOS,Snacks,SNACKS,Doritos
511111207580,BIMBO,Bread & Bakery,BREAD_AND_BAKERY,Bimbo Bread and Sweet Baked Goods
511111802358,CRACKER BARREL,Dairy,DAIRY,Cracker Barrel
511111914495,NEUTROGENA,Personal Care,PERSONAL_CARE,Neutrogena
511111304265,MOMOFUKU,Condiments & Sauces,CONDIMENTS_AND_SAUCES,MOMOFUKU Sauce
511111615095,BUSH'S,Canned Goods & Soups,CANNED_GOODS_AND_SOUPS,Bush's
511111808091,GAMESA,Snacks,SNACKS,Gamesa
511111311065,PANERA BREAD,Restaurants,RESTAURANTS,Panera Bread
511111911302,BLUE BUFFALO,Pet,PET,Blue Buffalo
511111906841,HIDDEN VALLEY,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Hidden Valley Original Ranch
511111202004,LUNCHABLES,Deli,DELI,Lunchables
511111403845,BLUE MOON,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Blue Moon
511111109235,CADBURY,Candy & Sweets,CANDY_AND_SWEETS,Cadbury
511111908043,SABRITAS,Snacks,SNACKS,Sabritas
511111411680,VITAL PROTEINS,Health & Wellness,HEALTHY_AND_WELLNESS,Vital Proteins 
511111900771,LEVER 2000,Personal Care,PERSONAL_CARE,LEVER 2000
511111405467,OCEAN SPRAY,Beverages,BEVERAGES,Ocean Spray Juices
511111700814,I CAN'T BELIEVE IT'S NOT BUTTER!,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,I CAN'T BELIEVE IT'S NOT BUTTER!
511111507079,BROOKS,Canned Goods & Soups,CANNED_GOODS_AND_SOUPS,Brooks®
511111704096,CAMPBELLS,Canned Goods & Soups,CANNED_GOODS_AND_SOUPS,Campbell's
511111406785,PUKKA,Beverages,BEVERAGES,Pukka
511111201564,RUFFLES,Snacks,SNACKS,Ruffles
511111903789,,Snacks,SNACKS,Keebler
511111102106,JET PUFFED,Baking,BAKING,Jet-Puffed
511111103219,,,,Rice Krispies
511111103585,CINNAMON TOAST CRUNCH,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Cinnamon Toast Crunch
511111503187,,,,Corn Pops
511111008941,GOOD CULTURE,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,GOOD CULTURE
511111709633,BUBBLE YUM,Candy & Sweets,CANDY_AND_SWEETS,Bubble Yum
511111108566,GREEN WORKS,Cleaning & Home Improvement,CLEANING_AND_HOME_IMPROVEMENT,Green Works®
511111307044,BIGS,Snacks,SNACKS,BIGS®
511111203278,,Snacks,SNACKS,Pringles
511111407010,BANQUET,Frozen,FROZEN,Banquet®
511111802129,JACK DANIEL'S BARBECUE,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Jack Daniel's
511111002871,POWERADE ZERO,Beverages,BEVERAGES,Powerade Zero
511111201847,T.G.I. FRIDAY'S,Frozen,FROZEN,TGI Fridays
511111901587,RICE-A-RONI,Grocery,GROCERY,Rice A Roni
511111107033,BERTOLLI,Frozen,FROZEN,Bertolli®
511111309963,MARINELA,Bread & Bakery,BREAD_AND_BAKERY,Marinela Sweet Baked Goods
511111002086,KOOL-AID,Beverages,BEVERAGES,Kool-Aid
511111503811,,,,Kemps
511111701903,WYLER'S,Grocery,GROCERY,Wyler's
511111606093,YOPLAIT,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Yoplait
511111301974,NANCY'S,Frozen,FROZEN,Nancy's
511111701132,STOVE TOP,Grocery,GROCERY,Stove Top
511111207092,DAVID,Snacks,SNACKS,DAVID Seeds®
511111811565,WHATABURGER,Restaurants,RESTAURANTS,Whataburger
511111000679,TIGI,Personal Care,PERSONAL_CARE,TIGI
511111101895,A.1.,Condiments & Sauces,CONDIMENTS_AND_SAUCES,A.1.
511111909156,KIT KAT,Candy & Sweets,CANDY_AND_SWEETS,Kit Kat
511111202394,BAGEL BITES,Frozen,FROZEN,Bagel Bites
511111209133,JOLLY RANCHER,Candy & Sweets,CANDY_AND_SWEETS,Jolly Rancher
511111113188,RAGU,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Ragu
511111709404,GOOD FOOD MADE SIMPLE,Frozen,FROZEN,Good Food Made Simple
511111803515,,,,Michelob Ultra
511111901143,VELVEETA,Dairy,DAIRY,Velveeta
511111101505,SUNCHIPS,Snacks,SNACKS,Sun Chips
511111804277,JUST CRACK AN EGG,Breakfast & Cereal,BREAKFAST_AND_CEREAL,JUST CRACK AN EGG Scramble Kit
511111812005,SAFEWAY,Retailers,RETAILERS,Safeway
511111114628,KEEBLER,Snacks,SNACKS,Keebler
511111802402,BACK TO NATURE DINNERS,Grocery,GROCERY,Back to Nature Meals
511111304333,GOLDFISH,Snacks,SNACKS,Goldfish
511111300427,MUNCHOS,Snacks,SNACKS,MUNCHOS
511111807339,PF CHANGS,Frozen,FROZEN,P.F. Chang's Home Menu™
511111601951,POLLY-O,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Polly-O
511111205890,ANNIE'S,Snacks,SNACKS,Annie's Homegrown
511111904458,EMERALD,Snacks,SNACKS,Emerald
511111015185,BIMBO POP UP,Bread & Bakery,BREAD_AND_BAKERY,BIMBO
511111901709,GRANDMA'S,Snacks,,Grandma's
511111909590,COLGATE MOUTHWASH,Oral Care,ORAL_CARE,Colgate Mouthwash
511111701620,PASTA RONI,Grocery,GROCERY,Pasta Roni
511111700029,PURE LEAF,Beverages,BEVERAGES,Pure Leaf
511111407454,WISHBONE,Condiments & Sauces,CONDIMENTS_AND_SAUCES,Wish-Bone®
511111112938,LAND O LAKES,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,Land O Lakes
511111603641,FIBER ONE,Health & Wellness,HEALTHY_AND_WELLNESS,Fiber One
511111502371,COOL WHIP,Frozen,FROZEN,Cool Whip
511111400837,GOOD HUMOR,Frozen,FROZEN,Good Humor
511111500735,POPSICLE,Frozen,FROZEN,Popsicle
511111303893,BRISK,Beverages,BEVERAGES,Brisk
511111313496,TYSON,Meat & Seafood,MEAT_AND_SEAFOOD,Tyson
511111111542,SIMPLE MILLS,Baking,BAKING,Simple Mills
511111800439,MUNCHIES,Snacks,SNACKS,MUNCHIES
511111705888,MOTTS,Snacks,SNACKS,Mott's Fruit Snacks
511111901938,KRAFT SHAKE 'N BAKE,Grocery,GROCERY,Shake N' Bake
511111306009,HONEY NUT CHEERIOS,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Honey Nut Cheerios
511111609018,PURELL,Personal Care,PERSONAL_CARE,PURELL
511111010111,GALLO FAMILY VINEYARDS,Wine,WINE,GALLO FAMILY VINEYARDS
511111114413,JIMMY DEAN,Breakfast & Cereal,BREAKFAST_AND_CEREAL,Jimmy Dean
511111900610,FDS,Beauty & Personal Care,BEAUTY_AND_PERSONAL_CARE,FDS
511111602118,JELL-O,Baking,BAKING,Jell-O
511111100850,DOVE MEN+CARE,Personal Care,PERSONAL_CARE,Dove Men+Care
511111608578,TILEX,Cleaning & Home Improvement,CLEANING_AND_HOME_IMPROVEMENT,Tilex®
511111603207,,,,Nutri-Grain
511111306887,PINE SOL,Cleaning & Home Improvement,CLEANING_AND_HOME_IMPROVEMENT,Pine-Sol
511111313106,ANNIES HOMEGROWN GROCERY,Grocery,GROCERY,Annie's Homegrown Grocery
511111314219,BIBIGO,Grocery,GROCERY,Bibigo
511111005421,PILLSBURY .,Magazines,MAGAZINES,Pillsbury Magazine
511111001768,CHEETOS,Snacks,SNACKS,Cheetos
511111213154,RUBBERMAID,Household,HOUSEHOLD,Rubbermaid
511111401643,NAKED,Beverages,BEVERAGES,Naked Juice
511111409700,EVOLVE,Beverages,BEVERAGES,Evolve
511111113027,GOLD MEDAL,Baking,BAKING,GOLD MEDAL FLOUR
511111404002,BETTY CROCKER FRUIT SNACKS,Snacks,SNACKS,Betty Crocker Fruit Snacks
511111800927,BREYERS,Frozen,FROZEN,Breyers
511111013129,GODIVA,Baking,BAKING,GODIVA BAKING MIXES
511111409588,HERSHEYS SYRUPS,Candy & Sweets,CANDY_AND_SWEETS,Hershey's Syrups
511111606659,OLD EL PASO,Grocery,GROCERY,Old El Paso
511111602323,SMART ONES,Frozen,FROZEN,Smart Ones
511111507123,DUNCAN HINES,Baking,BAKING,Duncan Hines®
511111011088,ARM & HAMMER,Personal Care,PERSONAL_CARE,Arm & Hammer
511111707080,CHEF BOYARDEE,Canned Goods & Soups,CANNED_GOODS_AND_SOUPS,Chef Boyardee®
511111009498,HUNT'S,Condiments & Sauces,CONDIMENTS_AND_SAUCES,HUNT'S
511111006305,GENERAL MILLS CEREAL L,Breakfast & Cereal,BREAKFAST_AND_CEREAL,"General Mills ""Big G"" Cereal"
511111913016,DUNKAROOS,Snacks,SNACKS,Dunkaroos
511111004561,SNYDERS OF HANOVER,Snacks,SNACKS,SNYDERS OF HANOVER
511111602767,,,,Prairie Farms
511111200680,TALENTI,Frozen,FROZEN,Talenti
511111101178,MIO,Beverages,BEVERAGES,Mio
511111111269,SUBWAY,Restaurants,RESTAURANTS,Subway
511111703266,,,,Special K
511111504627,COTTONELLE,Household,HOUSEHOLD,Cottonelle
511111014959,M&M’S,Candy & Chocolate,CANDY_AND_CHOCOLATE,M&M'S®
511111207702,ALFAROS,Bread & Bakery,BREAD_AND_BAKERY,Alfaros Bread
511111109679,HIDDEN VALLEY 2,Condiments & Sauces,CONDIMENTS_AND_SAUCES,HIDDEN VALLEY
511111004127,V8,Beverages,BEVERAGES,V8
511111302292,COORS BANQUET,"Beer, Hard Cider & Seltzer",BEER_HARD_CIDER_AND_SELTZER,Coors Banquet
511111607250,LIBBYS,Canned Goods & Soups,CANNED_GOODS_AND_SOUPS,Libby's®
511111015024,STARBURST,Candy & Chocolate,CANDY_AND_CHOCOLATE,STARBURST®
